,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
lp__,-34.1744,0.0583887,2.86215,2.663,-39.5759,-33.7457,-30.2336,2519.17,3458.93,0.385773,1.00251
log_beta,-14.83,0.0184899,1.04031,1.07129,-16.5116,-14.8617,-13.07,3116.73,3581.08,0.477281,1.00103
log_delta,0.377209,0.00735808,0.495757,0.489758,-0.406702,0.362946,1.20754,4640.49,3216.92,0.710624,1.00084
log_p_hat,4.55048,0.0204383,1.14632,1.22747,2.58174,4.58647,6.38075,3050.64,3109.85,0.46716,1.00102
log_eps,-2.24126,0.0417987,2.09217,1.7019,-6.65478,-1.81006,0.473379,2957.29,2428.12,0.452866,1.00132
log_c,1.73208,0.00474655,0.42566,0.476351,0.966777,1.75763,2.38375,7516.87,4253.52,1.1511,1.00061
log_s0,-9.19336,0.0158862,1.08005,1.08552,-10.9764,-9.19168,-7.41742,4627.99,5614.6,0.708709,1.00134
log_alpha,1.24386,0.00685688,0.609759,0.667243,0.265801,1.22774,2.30865,7495.83,4147.12,1.14788,1.00074
log_V0,4.91058,0.01378,1.11154,1.05759,3.00737,4.95059,6.6463,6603.4,4828.6,1.01121,1.00126
log_F0,-5.26982,0.0106421,0.88792,0.893981,-6.72226,-5.25266,-3.81646,7028.41,4404.24,1.0763,0.999916
sigma_V,1.06374,0.00309583,0.226764,0.20882,0.758884,1.03122,1.47744,6253.29,4474.23,0.9576,1.00079
sigma_F,1.27469,0.00202084,0.166975,0.170532,0.957202,1.3072,1.48301,5397.39,3670.11,0.826531,1.00155
beta,6.30168e-07,1.33946e-08,8.6961e-07,3.27462e-07,6.74668e-08,3.51285e-07,2.10745e-06,3116.73,3581.08,0.477281,1.00103
delta,1.65273,0.0161108,0.897993,0.68064,0.665842,1.43756,3.34524,4640.49,3216.92,0.710624,1.00111
p_hat,169.229,3.64243,187.348,100.986,13.2202,98.1478,590.37,3050.64,3109.85,0.46716,1.00102
eps,0.403556,0.0122808,0.748041,0.216937,0.00128785,0.163645,1.60541,2957.29,2428.12,0.452866,1.00119
c,6.16179,0.0290739,2.48685,2.69512,2.62946,5.7987,10.8455,7516.87,4253.52,1.1511,1.00048
s0,0.00018206,3.74876e-06,0.000265186,9.64005e-05,1.71012e-05,0.000101884,0.000600697,4627.99,5614.6,0.708709,1.00113
alpha,4.18566,0.0338577,2.72161,2.12823,1.30448,3.41351,10.0608,7495.83,4147.12,1.14788,1.00081
V0,243.271,5.03229,349.282,134.858,20.2341,141.259,769.93,6603.4,4828.6,1.01121,1.00106
F0,0.00760765,0.00014296,0.00826346,0.00425817,0.00120382,0.00523358,0.0220056,7028.41,4404.24,1.0763,1.00002
y0[1],4000000.0,,0.0,0.0,4000000.0,4000000.0,4000000.0,,,,
y0[2],1e-10,,1.49936e-24,0.0,1e-10,1e-10,1e-10,,,,
y0[3],243.271,5.03229,349.282,134.858,20.2341,141.259,769.93,6603.4,4828.6,1.01121,1.00106
y0[4],0.00760765,0.00014296,0.00826346,0.00425817,0.00120382,0.00523358,0.0220056,7028.41,4404.24,1.0763,1.00002
"y_sol[1,1]",3999810.0,5.09008,344.051,83.6186,3999290.0,3999930.0,3999990.0,3799.57,5188.19,0.581849,1.00038
"y_sol[1,2]",163.76,4.63902,312.103,72.4642,6.95835,63.8341,635.894,3703.37,5148.04,0.567118,1.00042
"y_sol[1,3]",627.284,8.30792,619.304,355.993,98.6467,457.005,1732.03,6703.14,4962.04,1.02649,1.00085
"y_sol[1,4]",0.00399126,5.11565e-05,0.00388619,0.00218388,0.000703019,0.00284839,0.0111125,7312.82,6054.27,1.11985,1.00012
"y_sol[2,1]",3921330.0,1887.93,148342.0,36107.0,3709770.0,3964870.0,3995520.0,4798.66,5156.49,0.734845,1.00042
"y_sol[2,2]",67721.9,1693.58,132319.0,30659.2,3499.66,29216.5,253452.0,4680.84,5101.3,0.716802,1.00028
"y_sol[2,3]",309688.0,4946.91,371874.0,178550.0,33681.8,196356.0,946898.0,7058.17,5546.44,1.08085,0.99987
"y_sol[2,4]",0.562695,0.0139429,1.17258,0.249198,0.0365147,0.247545,2.0339,7558.23,6309.97,1.15743,0.999818
"y_sol[3,1]",1644070.0,20400.0,1178760.0,1598570.0,4613.09,1627800.0,3506550.0,3165.17,4686.53,0.4847,1.00091
"y_sol[3,2]",1280490.0,12621.1,712630.0,849634.0,246047.0,1221890.0,2508100.0,3146.26,4494.27,0.481804,1.00068
"y_sol[3,3]",5849870.0,112876.0,7785990.0,2842510.0,984971.0,3643750.0,17506100.0,6480.7,5339.95,0.992425,1.00068
"y_sol[3,4]",34.1532,0.434714,36.7406,19.4149,5.06026,23.5081,95.4042,7251.49,5780.24,1.11046,1.00012
"y_sol[4,1]",695558.0,15716.0,896241.0,368774.0,0.198611,248743.0,2663230.0,2806.27,4822.2,0.429739,1.00096
"y_sol[4,2]",329960.0,3744.39,293519.0,219603.0,34072.3,242804.0,920310.0,5847.55,5613.92,0.895467,1.00031
"y_sol[4,3]",1768100.0,21763.9,1913070.0,915198.0,335468.0,1279810.0,4696870.0,8730.59,6762.15,1.33696,1.00037
"y_sol[4,4]",16.3128,0.268855,21.2211,9.6034,1.39798,10.1196,51.9756,7360.47,6671.59,1.12715,1.00054
y_pred[1],2.6401,0.00472607,0.382025,0.369672,1.99408,2.65992,3.23855,6703.14,4962.04,1.02649,1.00093
y_pred[2],2.6401,0.00472607,0.382025,0.369672,1.99408,2.65992,3.23855,6703.14,4962.04,1.02649,1.00093
y_pred[3],2.6401,0.00472607,0.382025,0.369672,1.99408,2.65992,3.23855,6703.14,4962.04,1.02649,1.00093
y_pred[4],2.6401,0.00472607,0.382025,0.369672,1.99408,2.65992,3.23855,6703.14,4962.04,1.02649,1.00093
y_pred[5],2.6401,0.00472607,0.382025,0.369672,1.99408,2.65992,3.23855,6703.14,4962.04,1.02649,1.00093
y_pred[6],5.27838,0.00525998,0.441621,0.436217,4.5274,5.29304,5.9763,7058.17,5546.44,1.08086,1.00012
y_pred[7],5.27838,0.00525998,0.441621,0.436217,4.5274,5.29304,5.9763,7058.17,5546.44,1.08086,1.00012
y_pred[8],5.27838,0.00525998,0.441621,0.436217,4.5274,5.29304,5.9763,7058.17,5546.44,1.08086,1.00012
y_pred[9],5.27838,0.00525998,0.441621,0.436217,4.5274,5.29304,5.9763,7058.17,5546.44,1.08086,1.00012
y_pred[10],5.27838,0.00525998,0.441621,0.436217,4.5274,5.29304,5.9763,7058.17,5546.44,1.08086,1.00012
y_pred[11],6.58055,0.00487994,0.382246,0.37504,5.99342,6.56155,7.24319,6480.71,5339.95,0.992426,1.00068
y_pred[12],6.58055,0.00487994,0.382246,0.37504,5.99342,6.56155,7.24319,6480.71,5339.95,0.992426,1.00068
y_pred[13],6.58055,0.00487994,0.382246,0.37504,5.99342,6.56155,7.24319,6480.71,5339.95,0.992426,1.00068
y_pred[14],6.58055,0.00487994,0.382246,0.37504,5.99342,6.56155,7.24319,6480.71,5339.95,0.992426,1.00068
y_pred[15],6.58055,0.00487994,0.382246,0.37504,5.99342,6.56155,7.24319,6480.71,5339.95,0.992426,1.00068
y_pred[16],6.10266,0.00376134,0.351152,0.336379,5.52565,6.10714,6.67181,8730.59,6762.15,1.33696,1.0005
y_pred[17],6.10266,0.00376134,0.351152,0.336379,5.52565,6.10714,6.67181,8730.59,6762.15,1.33696,1.0005
y_pred[18],6.10266,0.00376134,0.351152,0.336379,5.52565,6.10714,6.67181,8730.59,6762.15,1.33696,1.0005
y_pred[19],6.10266,0.00376134,0.351152,0.336379,5.52565,6.10714,6.67181,8730.59,6762.15,1.33696,1.0005
y_pred[20],6.10266,0.00376134,0.351152,0.336379,5.52565,6.10714,6.67181,8730.59,6762.15,1.33696,1.0005
y_pred[21],-2.54843,0.00428199,0.364034,0.361791,-3.15303,-2.5454,-1.95419,7312.82,6054.27,1.11985,1.00006
y_pred[22],-2.54843,0.00428199,0.364034,0.361791,-3.15303,-2.5454,-1.95419,7312.82,6054.27,1.11985,1.00006
y_pred[23],-2.54843,0.00428199,0.364034,0.361791,-3.15303,-2.5454,-1.95419,7312.82,6054.27,1.11985,1.00006
y_pred[24],-2.54843,0.00428199,0.364034,0.361791,-3.15303,-2.5454,-1.95419,7312.82,6054.27,1.11985,1.00006
y_pred[25],-2.54843,0.00428199,0.364034,0.361791,-3.15303,-2.5454,-1.95419,7312.82,6054.27,1.11985,1.00006
y_pred[26],-0.593532,0.00607856,0.528569,0.522152,-1.43753,-0.606346,0.308329,7558.23,6309.97,1.15743,1.00007
y_pred[27],-0.593532,0.00607856,0.528569,0.522152,-1.43753,-0.606346,0.308329,7558.23,6309.97,1.15743,1.00007
y_pred[28],-0.593532,0.00607856,0.528569,0.522152,-1.43753,-0.606346,0.308329,7558.23,6309.97,1.15743,1.00007
y_pred[29],-0.593532,0.00607856,0.528569,0.522152,-1.43753,-0.606346,0.308329,7558.23,6309.97,1.15743,1.00007
y_pred[30],-0.593532,0.00607856,0.528569,0.522152,-1.43753,-0.606346,0.308329,7558.23,6309.97,1.15743,1.00007
y_pred[31],1.36146,0.00466096,0.392828,0.390253,0.704173,1.37122,1.97957,7251.5,5780.24,1.11046,1.00056
y_pred[32],1.36146,0.00466096,0.392828,0.390253,0.704173,1.37122,1.97957,7251.5,5780.24,1.11046,1.00056
y_pred[33],1.36146,0.00466096,0.392828,0.390253,0.704173,1.37122,1.97957,7251.5,5780.24,1.11046,1.00056
y_pred[34],1.36146,0.00466096,0.392828,0.390253,0.704173,1.37122,1.97957,7251.5,5780.24,1.11046,1.00056
y_pred[35],1.36146,0.00466096,0.392828,0.390253,0.704173,1.37122,1.97957,7251.5,5780.24,1.11046,1.00056
y_pred[36],0.975439,0.00554691,0.473087,0.461452,0.145502,1.00516,1.7158,7360.47,6671.59,1.12715,1.00078
y_pred[37],0.975439,0.00554691,0.473087,0.461452,0.145502,1.00516,1.7158,7360.47,6671.59,1.12715,1.00078
y_pred[38],0.975439,0.00554691,0.473087,0.461452,0.145502,1.00516,1.7158,7360.47,6671.59,1.12715,1.00078
y_pred[39],0.975439,0.00554691,0.473087,0.461452,0.145502,1.00516,1.7158,7360.47,6671.59,1.12715,1.00078
y_pred[40],0.975439,0.00554691,0.473087,0.461452,0.145502,1.00516,1.7158,7360.47,6671.59,1.12715,1.00078
R0,18.79,0.118931,10.0171,7.76806,7.60557,16.4137,37.879,7292.18,5809.87,1.11669,1.00074
c_over_delta,4.91342,0.0466663,3.57345,2.72982,1.12423,4.04675,11.6339,5283.31,3936.67,0.809062,1.00061
log_lik[1],-2.30729,0.00643967,0.583417,0.533676,-3.38122,-2.22676,-1.50592,8000.91,5356.04,1.22522,1.00055
log_lik[2],-1.58851,0.00459135,0.390413,0.368136,-2.29948,-1.54739,-1.0329,7331.49,6100.9,1.12271,1.00026
log_lik[3],-5.63567,0.0269134,2.20111,2.01738,-9.71607,-5.30567,-2.69201,6051.52,4248.01,0.926702,1.00077
log_lik[4],-1.13588,0.00368275,0.274898,0.260107,-1.62945,-1.10918,-0.728155,6014.45,4585.23,0.921026,1.00065
log_lik[5],-1.97932,0.00550829,0.49166,0.455308,-2.87966,-1.91799,-1.29087,7829.62,5354.65,1.19899,1.00035
log_lik[6],-1.15554,0.00396765,0.302639,0.297089,-1.71275,-1.1234,-0.721032,6139.34,6318.46,0.940151,1.00041
log_lik[7],-1.23692,0.00422362,0.333421,0.327414,-1.84453,-1.19954,-0.759156,6549.99,6666.42,1.00303,1.0002
log_lik[8],-1.04595,0.00331669,0.229031,0.220106,-1.45686,-1.02629,-0.71076,5013.27,4911.66,0.767709,1.00079
log_lik[9],-1.34849,0.00451959,0.369148,0.36642,-2.0128,-1.31013,-0.816508,6936.95,6818.25,1.06229,1.00003
log_lik[10],-1.1854,0.00406795,0.314653,0.30845,-1.75827,-1.15158,-0.731498,6307.93,6602.03,0.965966,1.00032
log_lik[11],-1.03469,0.00342241,0.231232,0.224874,-1.43791,-1.01677,-0.690588,4871.39,4271.91,0.745982,1.00142
log_lik[12],-1.133,0.00396569,0.27252,0.260779,-1.6201,-1.11121,-0.733118,5071.08,4663.01,0.776561,1.00094
log_lik[13],-1.03326,0.00340582,0.23018,0.224253,-1.43401,-1.01544,-0.691777,4871.52,4308.01,0.746002,1.00144
log_lik[14],-1.05695,0.00360709,0.243819,0.234783,-1.48593,-1.03919,-0.696279,4882.24,4753.48,0.747643,1.00081
log_lik[15],-1.03956,0.00347244,0.234484,0.226342,-1.44944,-1.02182,-0.691505,4865.13,4395.67,0.745023,1.00115
log_lik[16],-1.05465,0.00298904,0.226853,0.222581,-1.44407,-1.04398,-0.7048,5976.5,5012.55,0.915214,1.00106
log_lik[17],-1.02756,0.00297311,0.220267,0.216575,-1.40342,-1.01607,-0.686884,5710.98,4699.32,0.874553,1.00111
log_lik[18],-1.02559,0.00299217,0.213707,0.210678,-1.39361,-1.01177,-0.700964,5338.18,4593.03,0.817464,1.00047
log_lik[19],-1.02595,0.00297342,0.219814,0.216327,-1.40074,-1.01404,-0.686089,5693.18,4642.09,0.871827,1.0011
log_lik[20],-1.06688,0.00299621,0.229548,0.224624,-1.4621,-1.05527,-0.715213,6087.56,5208.84,0.932221,1.0011
log_lik[21],-0.436874,0.00190864,0.155432,0.150666,-0.72149,-0.419614,-0.216178,7037.1,6054.13,1.07763,1.00013
log_lik[22],-0.436874,0.00190864,0.155432,0.150666,-0.72149,-0.419614,-0.216178,7037.1,6054.13,1.07763,1.00013
log_lik[23],-0.436874,0.00190864,0.155432,0.150666,-0.72149,-0.419614,-0.216178,7037.1,6054.13,1.07763,1.00013
log_lik[24],-0.436874,0.00190864,0.155432,0.150666,-0.72149,-0.419614,-0.216178,7037.1,6054.13,1.07763,1.00013
log_lik[25],-0.436874,0.00190864,0.155432,0.150666,-0.72149,-0.419614,-0.216178,7037.1,6054.13,1.07763,1.00013
log_lik[26],-3.03841,0.00713581,0.630455,0.60505,-4.14658,-3.00279,-2.08023,7774.17,6698.95,1.1905,0.999711
log_lik[27],-1.87361,0.00623825,0.542389,0.512221,-2.83995,-1.82585,-1.07553,7475.73,6230.17,1.1448,1.00024
log_lik[28],-1.87361,0.00623825,0.542389,0.512221,-2.83995,-1.82585,-1.07553,7475.73,6230.17,1.1448,1.00024
log_lik[29],-1.87361,0.00623825,0.542389,0.512221,-2.83995,-1.82585,-1.07553,7475.73,6230.17,1.1448,1.00024
log_lik[30],-1.87361,0.00623825,0.542389,0.512221,-2.83995,-1.82585,-1.07553,7475.73,6230.17,1.1448,1.00024
log_lik[31],-1.51412,0.00327976,0.256071,0.227939,-1.96477,-1.49087,-1.1377,6337.83,5869.54,0.970546,1.00055
log_lik[32],-1.45748,0.00313806,0.241874,0.207457,-1.87858,-1.43689,-1.09703,6131.28,5736.65,0.938916,1.00069
log_lik[33],-1.4403,0.00307696,0.237198,0.202053,-1.85206,-1.42129,-1.08395,6066.72,5736.2,0.929029,1.00074
log_lik[34],-1.42446,0.00303243,0.232705,0.197603,-1.82579,-1.40712,-1.07358,5985.87,5693.14,0.916648,1.00079
log_lik[35],-1.40534,0.00297342,0.227006,0.190454,-1.79393,-1.39017,-1.06152,5889.54,5758.03,0.901897,1.00084
log_lik[36],-3.4503,0.00839319,0.704138,0.630957,-4.6961,-3.37729,-2.42504,6770.64,6704.87,1.03683,1.00029
log_lik[37],-1.46102,0.00347333,0.286259,0.232759,-1.99551,-1.41842,-1.05402,6757.53,6813.07,1.03482,1.0003
log_lik[38],-1.43463,0.00337089,0.276275,0.220368,-1.95128,-1.39575,-1.04037,6660.88,6722.63,1.02002,1.00038
log_lik[39],-1.38723,0.00318848,0.255718,0.198623,-1.86217,-1.36121,-1.01319,6480.76,6694.19,0.992433,1.00023
log_lik[40],-1.35228,0.00299031,0.237402,0.181707,-1.78721,-1.33906,-0.998204,6315.31,6841.93,0.967097,1.00036
y_rep[1],2.63779,0.0134575,1.1705,1.08598,0.701521,2.64895,4.50975,7606.46,7511.01,1.16482,1.00018
y_rep[2],2.64477,0.0131704,1.14208,1.08543,0.780814,2.65705,4.51104,7574.33,7576.8,1.1599,1.00025
y_rep[3],2.63205,0.0134012,1.1673,1.11278,0.713844,2.66091,4.47632,7719.47,7767.22,1.18212,1.00011
y_rep[4],2.6233,0.0129444,1.16208,1.10901,0.702744,2.634,4.51126,8063.37,7385.59,1.23479,1.00024
y_rep[5],2.64032,0.0127676,1.14578,1.06812,0.744487,2.6631,4.50241,8068.68,7816.06,1.2356,1.00021
y_rep[6],5.27792,0.0132776,1.15703,1.0883,3.33179,5.30529,7.13024,7605.02,7342.22,1.1646,0.999891
y_rep[7],5.27187,0.0136941,1.18917,1.12195,3.23331,5.29968,7.18236,7619.07,7533.28,1.16675,1.00031
y_rep[8],5.30574,0.0132931,1.18389,1.13938,3.38542,5.30857,7.25062,7909.55,7147.03,1.21123,1.00015
y_rep[9],5.28578,0.0137644,1.17869,1.10206,3.30557,5.30968,7.1594,7402.06,7722.01,1.13352,1.00048
y_rep[10],5.26264,0.0135167,1.16972,1.12288,3.30651,5.30878,7.10582,7521.47,7343.01,1.1518,1.00007
y_rep[11],6.58798,0.012752,1.14585,1.08814,4.73561,6.58211,8.46484,8062.21,7898.33,1.23461,1.00044
y_rep[12],6.5845,0.0129832,1.16833,1.10477,4.72867,6.54782,8.56843,8097.14,7712.09,1.23996,0.999877
y_rep[13],6.58939,0.0131554,1.1531,1.09392,4.73885,6.56849,8.51032,7708.41,7436.95,1.18043,0.999936
y_rep[14],6.56458,0.0135288,1.16587,1.11554,4.67895,6.54668,8.46606,7484.73,7564.08,1.14618,1.00009
y_rep[15],6.57713,0.0130991,1.15853,1.10345,4.69349,6.55684,8.4745,7841.56,7536.18,1.20082,0.99986
y_rep[16],6.09739,0.0126636,1.14252,1.07138,4.25065,6.09368,7.98176,8206.38,7849.35,1.25669,1.00014
y_rep[17],6.10462,0.0131625,1.15294,1.07862,4.23939,6.08878,8.01528,7633.09,7523.96,1.1689,1.00001
y_rep[18],6.11158,0.0127045,1.15008,1.10252,4.26857,6.1121,8.00233,8212.79,6962.63,1.25767,1.00021
y_rep[19],6.11477,0.0130534,1.15415,1.07782,4.21923,6.11323,7.98187,7861.48,7589.34,1.20387,1.00044
y_rep[20],6.09612,0.0128374,1.14111,1.07755,4.23836,6.09689,8.01474,7948.77,7633.54,1.21724,1.00013
y_rep[21],-2.54597,0.0199491,1.70241,1.39435,-5.24027,-2.53434,0.111062,7738.51,7854.49,1.18504,1.00006
y_rep[22],-2.53239,0.0191381,1.68696,1.42228,-5.26198,-2.53617,0.188851,7830.35,7681.73,1.1991,1.00016
y_rep[23],-2.53619,0.0196171,1.70283,1.40469,-5.18268,-2.55296,0.105019,7512.69,8230.12,1.15046,1.0008
y_rep[24],-2.56979,0.019528,1.71058,1.41764,-5.25638,-2.54646,0.0752846,7661.28,7805.64,1.17321,1.00056
y_rep[25],-2.50823,0.0193036,1.71552,1.43494,-5.19871,-2.51369,0.163935,7876.74,7519.98,1.20621,1.00007
y_rep[26],-0.573031,0.0198239,1.76812,1.53644,-3.30133,-0.576423,2.19983,8018.95,7807.41,1.22798,1.00053
y_rep[27],-0.601112,0.0197592,1.76141,1.52155,-3.32872,-0.596306,2.18823,7944.35,7797.69,1.21656,1.00012
y_rep[28],-0.583317,0.0193208,1.72145,1.43281,-3.23322,-0.595735,2.15314,8002.32,7916.18,1.22544,1.00033
y_rep[29],-0.602899,0.0191689,1.7404,1.47949,-3.30323,-0.597138,2.14139,8329.51,7617.25,1.27554,0.999966
y_rep[30],-0.611563,0.0203222,1.806,1.48368,-3.36746,-0.630478,2.11834,7901.78,7517.08,1.21004,0.999949
y_rep[31],1.40157,0.0194903,1.7164,1.44438,-1.27106,1.40339,4.08614,7781.51,7322.06,1.19162,1.00006
y_rep[32],1.36984,0.0184042,1.67379,1.39588,-1.29072,1.37026,4.02335,8348.86,8000.26,1.27851,0.999933
y_rep[33],1.38862,0.0194981,1.71143,1.43178,-1.3423,1.40125,4.02839,7724.37,8127.04,1.18287,1.00008
y_rep[34],1.33719,0.0185891,1.68616,1.43127,-1.38436,1.35019,4.03655,8308.57,7847.62,1.27234,0.999589
y_rep[35],1.36154,0.0194784,1.71014,1.42219,-1.34762,1.38389,4.02305,7808.86,7875.25,1.19581,1.00014
y_rep[36],1.0216,0.0188486,1.6879,1.43607,-1.67124,1.0333,3.73048,8096.53,7960.35,1.23987,1.00009
y_rep[37],0.983765,0.0191813,1.75006,1.47049,-1.68934,0.961414,3.69564,8321.3,7450.71,1.27429,0.999972
y_rep[38],0.970234,0.0200378,1.75687,1.4413,-1.77035,0.976077,3.71143,7745.94,7767.76,1.18618,0.999962
y_rep[39],0.959596,0.0193852,1.70912,1.44979,-1.71003,0.988998,3.63856,7910.84,7871.59,1.21143,0.99998
y_rep[40],0.973042,0.0191542,1.69626,1.42738,-1.66154,0.981988,3.61459,7704.97,7826.9,1.1799,1.00038
